0,-6,nSREcpmJgyBtdaIee2a/VUwFRf8=,sN3LKnQb1sKIHDpdWeoLIJ099sY=
0,-2,mHUGRGLhVyrIh8rO9EYOOukxhk8=,lB/31Hif/FYh5hZQuDN/jKWXAdU=
0,-1,mHUGRGLhVyrIh8rO9EYOOukxhk8=,f+8Eu0tXpMfr33ub555QD7oFQNU=
4,-1,9+knM8WbcgqMPCYmF6SkdD4YRr4=,TRvk7MRnBVAXHyl+DUpx3FsHB5I=
5,-1,9+knM8WbcgqMPCYmF6SkdD4YRr4=,0X6VvljT8gFzOFzd/YANppBpCqE=
6,-1,9+knM8WbcgqMPCYmF6SkdD4YRr4=,0X6VvljT8gFzOFzd/YANppBpCqE=
7,-1,9+knM8WbcgqMPCYmF6SkdD4YRr4=,0X6VvljT8gFzOFzd/YANppBpCqE=
8,-1,9+knM8WbcgqMPCYmF6SkdD4YRr4=,0X6VvljT8gFzOFzd/YANppBpCqE=
9,-1,9+knM8WbcgqMPCYmF6SkdD4YRr4=,d0s/KMspYaxLr0PlAYVXoGOXsVU=
10,-1,9+knM8WbcgqMPCYmF6SkdD4YRr4=,DS+Gawm1U/o1NxG6Il51lTbQWfM=
11,-1,9+knM8WbcgqMPCYmF6SkdD4YRr4=,DS+Gawm1U/o1NxG6Il51lTbQWfM=
12,-1,9+knM8WbcgqMPCYmF6SkdD4YRr4=,DS+Gawm1U/o1NxG6Il51lTbQWfM=
13,-1,9+knM8WbcgqMPCYmF6SkdD4YRr4=,DS+Gawm1U/o1NxG6Il51lTbQWfM=
14,-1,9+knM8WbcgqMPCYmF6SkdD4YRr4=,DS+Gawm1U/o1NxG6Il51lTbQWfM=
15,-1,9+knM8WbcgqMPCYmF6SkdD4YRr4=,DS+Gawm1U/o1NxG6Il51lTbQWfM=
16,-1,9+knM8WbcgqMPCYmF6SkdD4YRr4=,DS+Gawm1U/o1NxG6Il51lTbQWfM=
17,-1,9+knM8WbcgqMPCYmF6SkdD4YRr4=,DS+Gawm1U/o1NxG6Il51lTbQWfM=
18,-1,9+knM8WbcgqMPCYmF6SkdD4YRr4=,x3OAUGCv+qT6UD8sEadF03OHP00=
19,-1,9+knM8WbcgqMPCYmF6SkdD4YRr4=,2cfln4yf980DchwGtikerQa4n+o=
